Dataset:name:RP-TMA-3	/bia-idr/S-BIAD1961/experimentA/RP-TMA/RP-TMA-3_ROI98_multichannel.zarr/experimentA_backup/RP-TMA/RP-TMA-3_ROI98_multichannel.zarr	RP-TMA-3_ROI98_multichannel.zarr	RP-TMA-3_ROI98_multichannel.ome.xml
Dataset:name:RP-TMA-3	/bia-idr/S-BIAD1961/experimentA/RP-TMA/RP-TMA-3_ROI99_multichannel.zarr/experimentA_backup/RP-TMA/RP-TMA-3_ROI99_multichannel.zarr	RP-TMA-3_ROI99_multichannel.zarr	RP-TMA-3_ROI99_multichannel.ome.xml
Dataset:name:RP-TMA-C2	/bia-idr/S-BIAD1961/experimentA/RP-TMA/RP-TMA-C2_ROI01_multichannel.zarr/experimentA_backup/RP-TMA/RP-TMA-C2_ROI01_multichannel.zarr	RP-TMA-C2_ROI01_multichannel.zarr	RP-TMA-C2_ROI01_multichannel.ome.xml
Dataset:name:RP-TMA-C2	/bia-idr/S-BIAD1961/experimentA/RP-TMA/RP-TMA-C2_ROI02_multichannel.zarr/experimentA_backup/RP-TMA/RP-TMA-C2_ROI02_multichannel.zarr	RP-TMA-C2_ROI02_multichannel.zarr	RP-TMA-C2_ROI02_multichannel.ome.xml
Dataset:name:RP-TMA-C4	/bia-idr/S-BIAD1961/experimentA/RP-TMA/RP-TMA-C4_ROI01_multichannel.zarr/experimentA_backup/RP-TMA/RP-TMA-C4_ROI01_multichannel.zarr	RP-TMA-C4_ROI01_multichannel.zarr	RP-TMA-C4_ROI01_multichannel.ome.xml
Dataset:name:RP-TMA-C4	/bia-idr/S-BIAD1961/experimentA/RP-TMA/RP-TMA-C4_ROI02_multichannel.zarr/experimentA_backup/RP-TMA/RP-TMA-C4_ROI02_multichannel.zarr	RP-TMA-C4_ROI02_multichannel.zarr	RP-TMA-C4_ROI02_multichannel.ome.xml
Dataset:name:RP-TMA-C4	/bia-idr/S-BIAD1961/experimentA/RP-TMA/RP-TMA-C4_ROI03_multichannel.zarr/experimentA_backup/RP-TMA/RP-TMA-C4_ROI03_multichannel.zarr	RP-TMA-C4_ROI03_multichannel.zarr	RP-TMA-C4_ROI03_multichannel.ome.xml
Dataset:name:RP-TMA-C4	/bia-idr/S-BIAD1961/experimentA/RP-TMA/RP-TMA-C4_ROI04_multichannel.zarr/experimentA_backup/RP-TMA/RP-TMA-C4_ROI04_multichannel.zarr	RP-TMA-C4_ROI04_multichannel.zarr	RP-TMA-C4_ROI04_multichannel.ome.xml
Dataset:name:RP-TMA-extravehicle	/bia-idr/S-BIAD1961/experimentA/RP-TMA/RP-TMA-extravehicle_ROI01_multichannel.zarr/experimentA_backup/RP-TMA/RP-TMA-extravehicle_ROI01_multichannel.zarr	RP-TMA-extravehicle_ROI01_multichannel.zarr	RP-TMA-extravehicle_ROI01_multichannel.ome.xml
Dataset:name:RP-TMA-extravehicle	/bia-idr/S-BIAD1961/experimentA/RP-TMA/RP-TMA-extravehicle_ROI02_multichannel.zarr/experimentA_backup/RP-TMA/RP-TMA-extravehicle_ROI02_multichannel.zarr	RP-TMA-extravehicle_ROI02_multichannel.zarr	RP-TMA-extravehicle_ROI02_multichannel.ome.xml
Dataset:name:RP-TMA-extravehicle	/bia-idr/S-BIAD1961/experimentA/RP-TMA/RP-TMA-extravehicle_ROI03_multichannel.zarr/experimentA_backup/RP-TMA/RP-TMA-extravehicle_ROI03_multichannel.zarr	RP-TMA-extravehicle_ROI03_multichannel.zarr	RP-TMA-extravehicle_ROI03_multichannel.ome.xml
Dataset:name:RP-TMA-extravehicle	/bia-idr/S-BIAD1961/experimentA/RP-TMA/RP-TMA-extravehicle_ROI04_multichannel.zarr/experimentA_backup/RP-TMA/RP-TMA-extravehicle_ROI04_multichannel.zarr	RP-TMA-extravehicle_ROI04_multichannel.zarr	RP-TMA-extravehicle_ROI04_multichannel.ome.xml
Dataset:name:RP-TMA-extravehicle	/bia-idr/S-BIAD1961/experimentA/RP-TMA/RP-TMA-extravehicle_ROI05_multichannel.zarr/experimentA_backup/RP-TMA/RP-TMA-extravehicle_ROI05_multichannel.zarr	RP-TMA-extravehicle_ROI05_multichannel.zarr	RP-TMA-extravehicle_ROI05_multichannel.ome.xml
Dataset:name:RP-TMA-extravehicle	/bia-idr/S-BIAD1961/experimentA/RP-TMA/RP-TMA-extravehicle_ROI06_multichannel.zarr/experimentA_backup/RP-TMA/RP-TMA-extravehicle_ROI06_multichannel.zarr	RP-TMA-extravehicle_ROI06_multichannel.zarr	RP-TMA-extravehicle_ROI06_multichannel.ome.xml
Dataset:name:RP-TMA-extravehicle	/bia-idr/S-BIAD1961/experimentA/RP-TMA/RP-TMA-extravehicle_ROI07_multichannel.zarr/experimentA_backup/RP-TMA/RP-TMA-extravehicle_ROI07_multichannel.zarr	RP-TMA-extravehicle_ROI07_multichannel.zarr	RP-TMA-extravehicle_ROI07_multichannel.ome.xml
Dataset:name:RP-TMA-extravehicle	/bia-idr/S-BIAD1961/experimentA/RP-TMA/RP-TMA-extravehicle_ROI08_multichannel.zarr/RP-TMA-extravehicle_ROI08_multichannel.zarr	RP-TMA-extravehicle_ROI08_multichannel.zarr	RP-TMA-extravehicle_ROI08_multichannel.ome.xml
Dataset:name:RP-TMA-extravehicle	/bia-idr/S-BIAD1961/experimentA/RP-TMA/RP-TMA-extravehicle_ROI09_multichannel.zarr/experimentA_backup/RP-TMA/RP-TMA-extravehicle_ROI09_multichannel.zarr	RP-TMA-extravehicle_ROI09_multichannel.zarr	RP-TMA-extravehicle_ROI09_multichannel.ome.xml
Dataset:name:RP-TMA-extravehicle	/bia-idr/S-BIAD1961/experimentA/RP-TMA/RP-TMA-extravehicle_ROI10_multichannel.zarr/RP-TMA-extravehicle_ROI10_multichannel.zarr	RP-TMA-extravehicle_ROI10_multichannel.zarr	RP-TMA-extravehicle_ROI10_multichannel.ome.xml
Dataset:name:RPM-TMA-1	/bia-idr/S-BIAD1961/experimentA/RPM-TMA/RPM-TMA-1_ROI01_multichannel.zarr/RPM-TMA-1_ROI01_multichannel.zarr	RPM-TMA-1_ROI01_multichannel.zarr	RPM-TMA-1_ROI01_multichannel.ome.xml
Dataset:name:RPM-TMA-1	/bia-idr/S-BIAD1961/experimentA/RPM-TMA/RPM-TMA-1_ROI02_multichannel.zarr/RPM-TMA-1_ROI02_multichannel.zarr	RPM-TMA-1_ROI02_multichannel.zarr	RPM-TMA-1_ROI02_multichannel.ome.xml
Dataset:name:RPM-TMA-1	/bia-idr/S-BIAD1961/experimentA/RPM-TMA/RPM-TMA-1_ROI05_multichannel.zarr/experimentA_backup/RPM-TMA/RPM-TMA-1_ROI05_multichannel.zarr	RPM-TMA-1_ROI05_multichannel.zarr	RPM-TMA-1_ROI05_multichannel.ome.xml
Dataset:name:RPM-TMA-1	/bia-idr/S-BIAD1961/experimentA/RPM-TMA/RPM-TMA-1_ROI06_multichannel.zarr/experimentA_backup/RPM-TMA/RPM-TMA-1_ROI06_multichannel.zarr	RPM-TMA-1_ROI06_multichannel.zarr	RPM-TMA-1_ROI06_multichannel.ome.xml
Dataset:name:RPM-TMA-1	/bia-idr/S-BIAD1961/experimentA/RPM-TMA/RPM-TMA-1_ROI07_multichannel.zarr/experimentA_backup/RPM-TMA/RPM-TMA-1_ROI07_multichannel.zarr	RPM-TMA-1_ROI07_multichannel.zarr	RPM-TMA-1_ROI07_multichannel.ome.xml
Dataset:name:RPM-TMA-1	/bia-idr/S-BIAD1961/experimentA/RPM-TMA/RPM-TMA-1_ROI08_multichannel.zarr/experimentA_backup/RPM-TMA/RPM-TMA-1_ROI08_multichannel.zarr	RPM-TMA-1_ROI08_multichannel.zarr	RPM-TMA-1_ROI08_multichannel.ome.xml
Dataset:name:RPM-TMA-1	/bia-idr/S-BIAD1961/experimentA/RPM-TMA/RPM-TMA-1_ROI10_multichannel.zarr/experimentA_backup/RPM-TMA/RPM-TMA-1_ROI10_multichannel.zarr	RPM-TMA-1_ROI10_multichannel.zarr	RPM-TMA-1_ROI10_multichannel.ome.xml
Dataset:name:RPM-TMA-1	/bia-idr/S-BIAD1961/experimentA/RPM-TMA/RPM-TMA-1_ROI11_multichannel.zarr/experimentA_backup/RPM-TMA/RPM-TMA-1_ROI11_multichannel.zarr	RPM-TMA-1_ROI11_multichannel.zarr	RPM-TMA-1_ROI11_multichannel.ome.xml
Dataset:name:RPM-TMA-1	/bia-idr/S-BIAD1961/experimentA/RPM-TMA/RPM-TMA-1_ROI12_multichannel.zarr/experimentA_backup/RPM-TMA/RPM-TMA-1_ROI12_multichannel.zarr	RPM-TMA-1_ROI12_multichannel.zarr	RPM-TMA-1_ROI12_multichannel.ome.xml
Dataset:name:RPM-TMA-1	/bia-idr/S-BIAD1961/experimentA/RPM-TMA/RPM-TMA-1_ROI13_multichannel.zarr/experimentA_backup/RPM-TMA/RPM-TMA-1_ROI13_multichannel.zarr	RPM-TMA-1_ROI13_multichannel.zarr	RPM-TMA-1_ROI13_multichannel.ome.xml
Dataset:name:RPM-TMA-1	/bia-idr/S-BIAD1961/experimentA/RPM-TMA/RPM-TMA-1_ROI14_multichannel.zarr/experimentA_backup/RPM-TMA/RPM-TMA-1_ROI14_multichannel.zarr	RPM-TMA-1_ROI14_multichannel.zarr	RPM-TMA-1_ROI14_multichannel.ome.xml
Dataset:name:RPM-TMA-1	/bia-idr/S-BIAD1961/experimentA/RPM-TMA/RPM-TMA-1_ROI15_multichannel.zarr/experimentA_backup/RPM-TMA/RPM-TMA-1_ROI15_multichannel.zarr	RPM-TMA-1_ROI15_multichannel.zarr	RPM-TMA-1_ROI15_multichannel.ome.xml
Dataset:name:RPM-TMA-1	/bia-idr/S-BIAD1961/experimentA/RPM-TMA/RPM-TMA-1_ROI16_multichannel.zarr/experimentA_backup/RPM-TMA/RPM-TMA-1_ROI16_multichannel.zarr	RPM-TMA-1_ROI16_multichannel.zarr	RPM-TMA-1_ROI16_multichannel.ome.xml
Dataset:name:RPM-TMA-1	/bia-idr/S-BIAD1961/experimentA/RPM-TMA/RPM-TMA-1_ROI17_multichannel.zarr/experimentA_backup/RPM-TMA/RPM-TMA-1_ROI17_multichannel.zarr	RPM-TMA-1_ROI17_multichannel.zarr	RPM-TMA-1_ROI17_multichannel.ome.xml
Dataset:name:RPM-TMA-1	/bia-idr/S-BIAD1961/experimentA/RPM-TMA/RPM-TMA-1_ROI18_multichannel.zarr/experimentA_backup/RPM-TMA/RPM-TMA-1_ROI18_multichannel.zarr	RPM-TMA-1_ROI18_multichannel.zarr	RPM-TMA-1_ROI18_multichannel.ome.xml
Dataset:name:RPM-TMA-1	/bia-idr/S-BIAD1961/experimentA/RPM-TMA/RPM-TMA-1_ROI19_multichannel.zarr/experimentA_backup/RPM-TMA/RPM-TMA-1_ROI19_multichannel.zarr	RPM-TMA-1_ROI19_multichannel.zarr	RPM-TMA-1_ROI19_multichannel.ome.xml
Dataset:name:RPM-TMA-1	/bia-idr/S-BIAD1961/experimentA/RPM-TMA/RPM-TMA-1_ROI20_multichannel.zarr/experimentA_backup/RPM-TMA/RPM-TMA-1_ROI20_multichannel.zarr	RPM-TMA-1_ROI20_multichannel.zarr	RPM-TMA-1_ROI20_multichannel.ome.xml
Dataset:name:RPM-TMA-1	/bia-idr/S-BIAD1961/experimentA/RPM-TMA/RPM-TMA-1_ROI21_multichannel.zarr/experimentA_backup/RPM-TMA/RPM-TMA-1_ROI21_multichannel.zarr	RPM-TMA-1_ROI21_multichannel.zarr	RPM-TMA-1_ROI21_multichannel.ome.xml
Dataset:name:RPM-TMA-1	/bia-idr/S-BIAD1961/experimentA/RPM-TMA/RPM-TMA-1_ROI22_multichannel.zarr/experimentA_backup/RPM-TMA/RPM-TMA-1_ROI22_multichannel.zarr	RPM-TMA-1_ROI22_multichannel.zarr	RPM-TMA-1_ROI22_multichannel.ome.xml
Dataset:name:RPM-TMA-1	/bia-idr/S-BIAD1961/experimentA/RPM-TMA/RPM-TMA-1_ROI23_multichannel.zarr/experimentA_backup/RPM-TMA/RPM-TMA-1_ROI23_multichannel.zarr	RPM-TMA-1_ROI23_multichannel.zarr	RPM-TMA-1_ROI23_multichannel.ome.xml
Dataset:name:RPM-TMA-1	/bia-idr/S-BIAD1961/experimentA/RPM-TMA/RPM-TMA-1_ROI24_multichannel.zarr/experimentA_backup/RPM-TMA/RPM-TMA-1_ROI24_multichannel.zarr	RPM-TMA-1_ROI24_multichannel.zarr	RPM-TMA-1_ROI24_multichannel.ome.xml
Dataset:name:RPM-TMA-1	/bia-idr/S-BIAD1961/experimentA/RPM-TMA/RPM-TMA-1_ROI25_multichannel.zarr/experimentA_backup/RPM-TMA/RPM-TMA-1_ROI25_multichannel.zarr	RPM-TMA-1_ROI25_multichannel.zarr	RPM-TMA-1_ROI25_multichannel.ome.xml
Dataset:name:RPM-TMA-1	/bia-idr/S-BIAD1961/experimentA/RPM-TMA/RPM-TMA-1_ROI26_multichannel.zarr/experimentA_backup/RPM-TMA/RPM-TMA-1_ROI26_multichannel.zarr	RPM-TMA-1_ROI26_multichannel.zarr	RPM-TMA-1_ROI26_multichannel.ome.xml
Dataset:name:RPM-TMA-1	/bia-idr/S-BIAD1961/experimentA/RPM-TMA/RPM-TMA-1_ROI27_multichannel.zarr/experimentA_backup/RPM-TMA/RPM-TMA-1_ROI27_multichannel.zarr	RPM-TMA-1_ROI27_multichannel.zarr	RPM-TMA-1_ROI27_multichannel.ome.xml
Dataset:name:RPM-TMA-1	/bia-idr/S-BIAD1961/experimentA/RPM-TMA/RPM-TMA-1_ROI28_multichannel.zarr/experimentA_backup/RPM-TMA/RPM-TMA-1_ROI28_multichannel.zarr	RPM-TMA-1_ROI28_multichannel.zarr	RPM-TMA-1_ROI28_multichannel.ome.xml
Dataset:name:RPM-TMA-1	/bia-idr/S-BIAD1961/experimentA/RPM-TMA/RPM-TMA-1_ROI29_multichannel.zarr/experimentA_backup/RPM-TMA/RPM-TMA-1_ROI29_multichannel.zarr	RPM-TMA-1_ROI29_multichannel.zarr	RPM-TMA-1_ROI29_multichannel.ome.xml
Dataset:name:RPM-TMA-1	/bia-idr/S-BIAD1961/experimentA/RPM-TMA/RPM-TMA-1_ROI30_multichannel.zarr/experimentA_backup/RPM-TMA/RPM-TMA-1_ROI30_multichannel.zarr	RPM-TMA-1_ROI30_multichannel.zarr	RPM-TMA-1_ROI30_multichannel.ome.xml
Dataset:name:RPM-TMA-1	/bia-idr/S-BIAD1961/experimentA/RPM-TMA/RPM-TMA-1_ROI31_multichannel.zarr/experimentA_backup/RPM-TMA/RPM-TMA-1_ROI31_multichannel.zarr	RPM-TMA-1_ROI31_multichannel.zarr	RPM-TMA-1_ROI31_multichannel.ome.xml
Dataset:name:RPM-TMA-1	/bia-idr/S-BIAD1961/experimentA/RPM-TMA/RPM-TMA-1_ROI32_multichannel.zarr/experimentA_backup/RPM-TMA/RPM-TMA-1_ROI32_multichannel.zarr	RPM-TMA-1_ROI32_multichannel.zarr	RPM-TMA-1_ROI32_multichannel.ome.xml
Dataset:name:RPM-TMA-1	/bia-idr/S-BIAD1961/experimentA/RPM-TMA/RPM-TMA-1_ROI33_multichannel.zarr/experimentA_backup/RPM-TMA/RPM-TMA-1_ROI33_multichannel.zarr	RPM-TMA-1_ROI33_multichannel.zarr	RPM-TMA-1_ROI33_multichannel.ome.xml
Dataset:name:RPM-TMA-1	/bia-idr/S-BIAD1961/experimentA/RPM-TMA/RPM-TMA-1_ROI35_multichannel.zarr/experimentA_backup/RPM-TMA/RPM-TMA-1_ROI35_multichannel.zarr	RPM-TMA-1_ROI35_multichannel.zarr	RPM-TMA-1_ROI35_multichannel.ome.xml
Dataset:name:RPM-TMA-1	/bia-idr/S-BIAD1961/experimentA/RPM-TMA/RPM-TMA-1_ROI36_multichannel.zarr/experimentA_backup/RPM-TMA/RPM-TMA-1_ROI36_multichannel.zarr	RPM-TMA-1_ROI36_multichannel.zarr	RPM-TMA-1_ROI36_multichannel.ome.xml
Dataset:name:RPM-TMA-1	/bia-idr/S-BIAD1961/experimentA/RPM-TMA/RPM-TMA-1_ROI37_multichannel.zarr/experimentA_backup/RPM-TMA/RPM-TMA-1_ROI37_multichannel.zarr	RPM-TMA-1_ROI37_multichannel.zarr	RPM-TMA-1_ROI37_multichannel.ome.xml
Dataset:name:RPM-TMA-1	/bia-idr/S-BIAD1961/experimentA/RPM-TMA/RPM-TMA-1_ROI38_multichannel.zarr/experimentA_backup/RPM-TMA/RPM-TMA-1_ROI38_multichannel.zarr	RPM-TMA-1_ROI38_multichannel.zarr	RPM-TMA-1_ROI38_multichannel.ome.xml
Dataset:name:RPM-TMA-1	/bia-idr/S-BIAD1961/experimentA/RPM-TMA/RPM-TMA-1_ROI39_multichannel.zarr/experimentA_backup/RPM-TMA/RPM-TMA-1_ROI39_multichannel.zarr	RPM-TMA-1_ROI39_multichannel.zarr	RPM-TMA-1_ROI39_multichannel.ome.xml
Dataset:name:RPM-TMA-1	/bia-idr/S-BIAD1961/experimentA/RPM-TMA/RPM-TMA-1_ROI40_multichannel.zarr/experimentA_backup/RPM-TMA/RPM-TMA-1_ROI40_multichannel.zarr	RPM-TMA-1_ROI40_multichannel.zarr	RPM-TMA-1_ROI40_multichannel.ome.xml
Dataset:name:RPM-TMA-1	/bia-idr/S-BIAD1961/experimentA/RPM-TMA/RPM-TMA-1_ROI41_multichannel.zarr/experimentA_backup/RPM-TMA/RPM-TMA-1_ROI41_multichannel.zarr	RPM-TMA-1_ROI41_multichannel.zarr	RPM-TMA-1_ROI41_multichannel.ome.xml
Dataset:name:RPM-TMA-1	/bia-idr/S-BIAD1961/experimentA/RPM-TMA/RPM-TMA-1_ROI42_multichannel.zarr/experimentA_backup/RPM-TMA/RPM-TMA-1_ROI42_multichannel.zarr	RPM-TMA-1_ROI42_multichannel.zarr	RPM-TMA-1_ROI42_multichannel.ome.xml
Dataset:name:RPM-TMA-1	/bia-idr/S-BIAD1961/experimentA/RPM-TMA/RPM-TMA-1_ROI43_multichannel.zarr/experimentA_backup/RPM-TMA/RPM-TMA-1_ROI43_multichannel.zarr	RPM-TMA-1_ROI43_multichannel.zarr	RPM-TMA-1_ROI43_multichannel.ome.xml
Dataset:name:RPM-TMA-1	/bia-idr/S-BIAD1961/experimentA/RPM-TMA/RPM-TMA-1_ROI44_multichannel.zarr/experimentA_backup/RPM-TMA/RPM-TMA-1_ROI44_multichannel.zarr	RPM-TMA-1_ROI44_multichannel.zarr	RPM-TMA-1_ROI44_multichannel.ome.xml
Dataset:name:RPM-TMA-1	/bia-idr/S-BIAD1961/experimentA/RPM-TMA/RPM-TMA-1_ROI45_multichannel.zarr/experimentA_backup/RPM-TMA/RPM-TMA-1_ROI45_multichannel.zarr	RPM-TMA-1_ROI45_multichannel.zarr	RPM-TMA-1_ROI45_multichannel.ome.xml
Dataset:name:RPM-TMA-1	/bia-idr/S-BIAD1961/experimentA/RPM-TMA/RPM-TMA-1_ROI46_multichannel.zarr/experimentA_backup/RPM-TMA/RPM-TMA-1_ROI46_multichannel.zarr	RPM-TMA-1_ROI46_multichannel.zarr	RPM-TMA-1_ROI46_multichannel.ome.xml
Dataset:name:RPM-TMA-1	/bia-idr/S-BIAD1961/experimentA/RPM-TMA/RPM-TMA-1_ROI47_multichannel.zarr/experimentA_backup/RPM-TMA/RPM-TMA-1_ROI47_multichannel.zarr	RPM-TMA-1_ROI47_multichannel.zarr	RPM-TMA-1_ROI47_multichannel.ome.xml
Dataset:name:RPM-TMA-1	/bia-idr/S-BIAD1961/experimentA/RPM-TMA/RPM-TMA-1_ROI48_multichannel.zarr/experimentA_backup/RPM-TMA/RPM-TMA-1_ROI48_multichannel.zarr	RPM-TMA-1_ROI48_multichannel.zarr	RPM-TMA-1_ROI48_multichannel.ome.xml
Dataset:name:RPM-TMA-1	/bia-idr/S-BIAD1961/experimentA/RPM-TMA/RPM-TMA-1_ROI49_multichannel.zarr/experimentA_backup/RPM-TMA/RPM-TMA-1_ROI49_multichannel.zarr	RPM-TMA-1_ROI49_multichannel.zarr	RPM-TMA-1_ROI49_multichannel.ome.xml
Dataset:name:RPM-TMA-1	/bia-idr/S-BIAD1961/experimentA/RPM-TMA/RPM-TMA-1_ROI50_multichannel.zarr/experimentA_backup/RPM-TMA/RPM-TMA-1_ROI50_multichannel.zarr	RPM-TMA-1_ROI50_multichannel.zarr	RPM-TMA-1_ROI50_multichannel.ome.xml
Dataset:name:RPM-TMA-1	/bia-idr/S-BIAD1961/experimentA/RPM-TMA/RPM-TMA-1_ROI51_multichannel.zarr/experimentA_backup/RPM-TMA/RPM-TMA-1_ROI51_multichannel.zarr	RPM-TMA-1_ROI51_multichannel.zarr	RPM-TMA-1_ROI51_multichannel.ome.xml
Dataset:name:RPM-TMA-1	/bia-idr/S-BIAD1961/experimentA/RPM-TMA/RPM-TMA-1_ROI52_multichannel.zarr/experimentA_backup/RPM-TMA/RPM-TMA-1_ROI52_multichannel.zarr	RPM-TMA-1_ROI52_multichannel.zarr	RPM-TMA-1_ROI52_multichannel.ome.xml
Dataset:name:RPM-TMA-1	/bia-idr/S-BIAD1961/experimentA/RPM-TMA/RPM-TMA-1_ROI53_multichannel.zarr/experimentA_backup/RPM-TMA/RPM-TMA-1_ROI53_multichannel.zarr	RPM-TMA-1_ROI53_multichannel.zarr	RPM-TMA-1_ROI53_multichannel.ome.xml
Dataset:name:RPM-TMA-1	/bia-idr/S-BIAD1961/experimentA/RPM-TMA/RPM-TMA-1_ROI54_multichannel.zarr/experimentA_backup/RPM-TMA/RPM-TMA-1_ROI54_multichannel.zarr	RPM-TMA-1_ROI54_multichannel.zarr	RPM-TMA-1_ROI54_multichannel.ome.xml
Dataset:name:RPM-TMA-1	/bia-idr/S-BIAD1961/experimentA/RPM-TMA/RPM-TMA-1_ROI55_multichannel.zarr/experimentA_backup/RPM-TMA/RPM-TMA-1_ROI55_multichannel.zarr	RPM-TMA-1_ROI55_multichannel.zarr	RPM-TMA-1_ROI55_multichannel.ome.xml
Dataset:name:RPM-TMA-1	/bia-idr/S-BIAD1961/experimentA/RPM-TMA/RPM-TMA-1_ROI56_multichannel.zarr/experimentA_backup/RPM-TMA/RPM-TMA-1_ROI56_multichannel.zarr	RPM-TMA-1_ROI56_multichannel.zarr	RPM-TMA-1_ROI56_multichannel.ome.xml
Dataset:name:RPM-TMA-1	/bia-idr/S-BIAD1961/experimentA/RPM-TMA/RPM-TMA-1_ROI57_multichannel.zarr/experimentA_backup/RPM-TMA/RPM-TMA-1_ROI57_multichannel.zarr	RPM-TMA-1_ROI57_multichannel.zarr	RPM-TMA-1_ROI57_multichannel.ome.xml
Dataset:name:RPM-TMA-1	/bia-idr/S-BIAD1961/experimentA/RPM-TMA/RPM-TMA-1_ROI58_multichannel.zarr/experimentA_backup/RPM-TMA/RPM-TMA-1_ROI58_multichannel.zarr	RPM-TMA-1_ROI58_multichannel.zarr	RPM-TMA-1_ROI58_multichannel.ome.xml
Dataset:name:RPM-TMA-1	/bia-idr/S-BIAD1961/experimentA/RPM-TMA/RPM-TMA-1_ROI59_multichannel.zarr/experimentA_backup/RPM-TMA/RPM-TMA-1_ROI59_multichannel.zarr	RPM-TMA-1_ROI59_multichannel.zarr	RPM-TMA-1_ROI59_multichannel.ome.xml
Dataset:name:RPM-TMA-1	/bia-idr/S-BIAD1961/experimentA/RPM-TMA/RPM-TMA-1_ROI60_multichannel.zarr/experimentA_backup/RPM-TMA/RPM-TMA-1_ROI60_multichannel.zarr	RPM-TMA-1_ROI60_multichannel.zarr	RPM-TMA-1_ROI60_multichannel.ome.xml
Dataset:name:RPM-TMA-1	/bia-idr/S-BIAD1961/experimentA/RPM-TMA/RPM-TMA-1_ROI61_multichannel.zarr/experimentA_backup/RPM-TMA/RPM-TMA-1_ROI61_multichannel.zarr	RPM-TMA-1_ROI61_multichannel.zarr	RPM-TMA-1_ROI61_multichannel.ome.xml
Dataset:name:RPM-TMA-2	/bia-idr/S-BIAD1961/experimentA/RPM-TMA/RPM-TMA-2_ROI01_multichannel.zarr/experimentA_backup/RPM-TMA/RPM-TMA-2_ROI01_multichannel.zarr	RPM-TMA-2_ROI01_multichannel.zarr	RPM-TMA-2_ROI01_multichannel.ome.xml
Dataset:name:RPM-TMA-2	/bia-idr/S-BIAD1961/experimentA/RPM-TMA/RPM-TMA-2_ROI02_multichannel.zarr/experimentA_backup/RPM-TMA/RPM-TMA-2_ROI02_multichannel.zarr	RPM-TMA-2_ROI02_multichannel.zarr	RPM-TMA-2_ROI02_multichannel.ome.xml
Dataset:name:RPM-TMA-2	/bia-idr/S-BIAD1961/experimentA/RPM-TMA/RPM-TMA-2_ROI03_multichannel.zarr/experimentA_backup/RPM-TMA/RPM-TMA-2_ROI03_multichannel.zarr	RPM-TMA-2_ROI03_multichannel.zarr	RPM-TMA-2_ROI03_multichannel.ome.xml
Dataset:name:RPM-TMA-2	/bia-idr/S-BIAD1961/experimentA/RPM-TMA/RPM-TMA-2_ROI04_multichannel.zarr/experimentA_backup/RPM-TMA/RPM-TMA-2_ROI04_multichannel.zarr	RPM-TMA-2_ROI04_multichannel.zarr	RPM-TMA-2_ROI04_multichannel.ome.xml
Dataset:name:RPM-TMA-2	/bia-idr/S-BIAD1961/experimentA/RPM-TMA/RPM-TMA-2_ROI05_multichannel.zarr/experimentA_backup/RPM-TMA/RPM-TMA-2_ROI05_multichannel.zarr	RPM-TMA-2_ROI05_multichannel.zarr	RPM-TMA-2_ROI05_multichannel.ome.xml
Dataset:name:RPM-TMA-2	/bia-idr/S-BIAD1961/experimentA/RPM-TMA/RPM-TMA-2_ROI06_multichannel.zarr/experimentA_backup/RPM-TMA/RPM-TMA-2_ROI06_multichannel.zarr	RPM-TMA-2_ROI06_multichannel.zarr	RPM-TMA-2_ROI06_multichannel.ome.xml
Dataset:name:RPM-TMA-2	/bia-idr/S-BIAD1961/experimentA/RPM-TMA/RPM-TMA-2_ROI07_multichannel.zarr/experimentA_backup/RPM-TMA/RPM-TMA-2_ROI07_multichannel.zarr	RPM-TMA-2_ROI07_multichannel.zarr	RPM-TMA-2_ROI07_multichannel.ome.xml
Dataset:name:RPM-TMA-2	/bia-idr/S-BIAD1961/experimentA/RPM-TMA/RPM-TMA-2_ROI08_multichannel.zarr/experimentA_backup/RPM-TMA/RPM-TMA-2_ROI08_multichannel.zarr	RPM-TMA-2_ROI08_multichannel.zarr	RPM-TMA-2_ROI08_multichannel.ome.xml
Dataset:name:RPM-TMA-2	/bia-idr/S-BIAD1961/experimentA/RPM-TMA/RPM-TMA-2_ROI09_multichannel.zarr/experimentA_backup/RPM-TMA/RPM-TMA-2_ROI09_multichannel.zarr	RPM-TMA-2_ROI09_multichannel.zarr	RPM-TMA-2_ROI09_multichannel.ome.xml
Dataset:name:RPM-TMA-2	/bia-idr/S-BIAD1961/experimentA/RPM-TMA/RPM-TMA-2_ROI10_multichannel.zarr/experimentA_backup/RPM-TMA/RPM-TMA-2_ROI10_multichannel.zarr	RPM-TMA-2_ROI10_multichannel.zarr	RPM-TMA-2_ROI10_multichannel.ome.xml
Dataset:name:RPM-TMA-2	/bia-idr/S-BIAD1961/experimentA/RPM-TMA/RPM-TMA-2_ROI11_multichannel.zarr/experimentA_backup/RPM-TMA/RPM-TMA-2_ROI11_multichannel.zarr	RPM-TMA-2_ROI11_multichannel.zarr	RPM-TMA-2_ROI11_multichannel.ome.xml
Dataset:name:RPM-TMA-2	/bia-idr/S-BIAD1961/experimentA/RPM-TMA/RPM-TMA-2_ROI12_multichannel.zarr/experimentA_backup/RPM-TMA/RPM-TMA-2_ROI12_multichannel.zarr	RPM-TMA-2_ROI12_multichannel.zarr	RPM-TMA-2_ROI12_multichannel.ome.xml
